frame,iso_time,infer_fps,loop_fps,infer_ms,n_obj,bldc_motor,stm32f4,mpu6500,ir_sensor,elco_capacitor,resistor,pin_header,xt30_female
0,2026-06-16T07:24:05.031,1.88,1.78,531.65,10,1,2,1,1,1,0,3,1
1,2026-06-16T07:24:05.084,81.64,18.55,12.25,10,1,2,1,1,1,0,3,1
2,2026-06-16T07:24:05.113,45.75,34.83,21.86,8,1,1,0,1,1,0,3,1
3,2026-06-16T07:24:05.132,86.19,54.25,11.6,9,1,2,0,1,1,0,3,1
4,2026-06-16T07:24:05.178,87.46,21.31,11.43,9,1,1,1,1,1,0,3,1
5,2026-06-16T07:24:05.196,90.64,57.76,11.03,9,1,2,0,1,1,0,3,1
6,2026-06-16T07:24:05.214,91.01,56.74,10.99,8,1,1,0,1,1,0,3,1
7,2026-06-16T07:24:05.250,69.66,27.8,14.36,8,1,1,0,1,1,0,3,1
8,2026-06-16T07:24:05.278,82.25,34.32,12.16,9,1,2,0,1,1,0,3,1
9,2026-06-16T07:24:05.309,89.87,32.32,11.13,9,1,1,1,1,1,0,3,1
10,2026-06-16T07:24:05.342,84.37,30.26,11.85,8,1,1,0,1,1,0,3,1
11,2026-06-16T07:24:05.374,90.04,32.19,11.11,8,1,1,0,1,1,0,3,1
12,2026-06-16T07:24:05.405,89.4,31.42,11.19,8,1,1,0,1,1,0,3,1
13,2026-06-16T07:24:05.437,89.94,31.35,11.12,9,1,2,0,1,1,0,3,1
14,2026-06-16T07:24:05.486,84.3,20.46,11.86,9,1,2,0,1,1,0,3,1
15,2026-06-16T07:24:05.518,84.96,31.34,11.77,9,1,2,0,1,1,0,3,1
16,2026-06-16T07:24:05.562,46.75,23.15,21.39,9,1,2,0,1,1,0,3,1
17,2026-06-16T07:24:05.582,87.59,48.76,11.42,9,1,2,0,1,1,0,3,1
18,2026-06-16T07:24:05.614,86.21,31.11,11.6,8,1,1,0,1,1,0,3,1
19,2026-06-16T07:24:05.654,50.69,24.53,19.73,8,1,1,0,1,1,0,3,1
20,2026-06-16T07:24:05.677,92.1,44.81,10.86,9,1,1,1,1,1,0,3,1
21,2026-06-16T07:24:05.708,92.96,31.28,10.76,8,1,1,0,1,1,0,3,1
22,2026-06-16T07:24:05.749,57.32,25.19,17.45,8,1,1,0,1,1,0,3,1
23,2026-06-16T07:24:05.775,81.27,37.92,12.3,9,1,2,0,1,1,0,3,1
24,2026-06-16T07:24:05.806,88.56,32.7,11.29,10,1,3,0,1,1,0,3,1
25,2026-06-16T07:24:05.839,80.33,29.34,12.45,9,1,1,1,1,1,0,3,1
26,2026-06-16T07:24:05.885,91.15,21.86,10.97,9,1,2,0,1,1,0,3,1
27,2026-06-16T07:24:05.917,93.54,31.69,10.69,9,1,1,1,1,1,0,3,1
28,2026-06-16T07:24:05.949,93.26,31.12,10.72,8,1,1,0,1,1,0,3,1
29,2026-06-16T07:24:05.994,44.29,22.14,22.58,9,1,2,0,1,1,0,3,1
30,2026-06-16T07:24:06.014,83.78,50.41,11.94,8,1,1,0,1,1,0,3,1
31,2026-06-16T07:24:06.053,58.68,26.01,17.04,10,1,2,1,1,1,0,3,1
32,2026-06-16T07:24:06.077,84.62,39.34,11.82,8,1,1,0,1,1,0,3,1
33,2026-06-16T07:24:06.109,90.57,31.87,11.04,10,1,2,1,1,1,0,3,1
34,2026-06-16T07:24:06.147,64.94,26.89,15.4,9,1,2,0,1,1,0,3,1
35,2026-06-16T07:24:06.174,84.15,36.21,11.88,8,1,1,0,1,1,0,3,1
36,2026-06-16T07:24:06.216,47.79,23.7,20.93,9,1,1,1,1,1,0,3,1
37,2026-06-16T07:24:06.238,85.61,45.63,11.68,9,1,2,0,1,1,0,3,1
38,2026-06-16T07:24:06.285,93.34,21.38,10.71,9,1,1,1,1,1,0,3,1
39,2026-06-16T07:24:06.317,93.87,31.39,10.65,9,1,2,0,1,1,0,3,1
40,2026-06-16T07:24:06.349,94.54,31.28,10.58,9,1,2,0,1,1,0,3,1
41,2026-06-16T07:24:06.381,93.47,31.3,10.7,8,1,1,0,1,1,0,3,1
42,2026-06-16T07:24:06.414,87.42,29.95,11.44,8,1,1,0,1,1,0,3,1
43,2026-06-16T07:24:06.456,49.2,24.2,20.32,9,1,2,0,1,1,0,3,1
44,2026-06-16T07:24:06.478,89.73,44.29,11.14,10,1,2,1,1,1,0,3,1
45,2026-06-16T07:24:06.508,95.88,32.73,10.43,9,1,2,0,1,1,0,3,1
46,2026-06-16T07:24:06.550,51.65,24.04,19.36,10,1,2,1,1,1,0,3,1
47,2026-06-16T07:24:06.572,97.15,44.72,10.29,10,1,2,1,1,1,0,3,1
48,2026-06-16T07:24:06.604,96.3,31.13,10.38,11,1,3,1,1,1,0,3,1
49,2026-06-16T07:24:06.647,49.69,23.38,20.13,10,1,2,1,1,1,0,3,1
50,2026-06-16T07:24:06.685,92.67,26.62,10.79,9,1,2,0,1,1,0,3,1
51,2026-06-16T07:24:06.716,97.81,31.93,10.22,9,1,2,0,1,1,0,3,1
52,2026-06-16T07:24:06.755,61.11,25.55,16.36,10,1,2,1,1,1,0,3,1
53,2026-06-16T07:24:06.781,96.55,39.62,10.36,10,1,2,1,1,1,0,3,1
54,2026-06-16T07:24:06.812,97.21,31.52,10.29,9,1,2,0,1,1,0,3,1
55,2026-06-16T07:24:06.847,86.51,28.98,11.56,11,1,4,0,1,1,0,3,1
56,2026-06-16T07:24:06.879,84.96,31.85,11.77,10,1,3,0,1,1,0,3,1
57,2026-06-16T07:24:06.908,97.34,33.21,10.27,9,1,2,0,1,1,0,3,1
58,2026-06-16T07:24:06.942,94.22,30.68,10.61,11,1,4,0,1,1,0,3,1
59,2026-06-16T07:24:06.973,94.86,31.39,10.54,12,1,5,0,1,1,0,3,1
60,2026-06-16T07:24:07.005,94.42,31.4,10.59,10,1,2,1,1,1,0,3,1
61,2026-06-16T07:24:07.037,95.6,31.11,10.46,11,1,3,1,1,1,0,3,1
62,2026-06-16T07:24:07.086,84.75,20.09,11.8,10,1,2,1,1,1,0,3,1
63,2026-06-16T07:24:07.117,96.6,33.43,10.35,10,1,3,0,1,1,0,3,1
64,2026-06-16T07:24:07.149,92.72,30.91,10.78,10,1,2,1,1,1,0,3,1
65,2026-06-16T07:24:07.182,87.29,30.5,11.46,9,1,1,1,1,1,0,3,1
66,2026-06-16T07:24:07.214,93.34,31.88,10.71,10,1,2,1,1,1,0,3,1
67,2026-06-16T07:24:07.245,94.26,31.42,10.61,10,1,3,0,1,1,0,3,1
68,2026-06-16T07:24:07.284,61.57,25.99,16.24,11,1,3,1,1,1,0,3,1
69,2026-06-16T07:24:07.311,85.58,36.65,11.69,10,1,2,1,1,1,0,3,1
70,2026-06-16T07:24:07.342,90.45,32.53,11.06,10,1,2,1,1,1,0,3,1
71,2026-06-16T07:24:07.374,91.76,30.65,10.9,10,1,2,1,1,1,0,3,1
72,2026-06-16T07:24:07.404,96.93,32.91,10.32,9,1,2,0,1,1,0,3,1
73,2026-06-16T07:24:07.436,96.52,31.08,10.36,10,2,2,0,1,1,0,3,1
74,2026-06-16T07:24:07.486,90.97,20.48,10.99,10,1,3,0,1,1,0,3,1
75,2026-06-16T07:24:07.518,86.6,30.41,11.55,9,1,2,0,1,1,0,3,1
76,2026-06-16T07:24:07.549,96.87,32.83,10.32,12,1,5,0,1,1,0,3,1
77,2026-06-16T07:24:07.588,59.05,25.5,16.93,11,1,4,0,1,1,0,3,1
78,2026-06-16T07:24:07.613,95.99,40.49,10.42,11,1,3,1,1,1,0,3,1
79,2026-06-16T07:24:07.645,96.38,31.41,10.38,9,1,1,1,1,1,0,3,1
80,2026-06-16T07:24:07.679,84.54,29.06,11.83,11,1,4,0,1,1,0,3,1
81,2026-06-16T07:24:07.709,89.35,32.85,11.19,10,1,3,0,1,1,0,3,1
82,2026-06-16T07:24:07.742,86.86,30.42,11.51,10,1,3,0,1,1,0,3,1
83,2026-06-16T07:24:07.773,95.85,32.77,10.43,11,1,3,1,1,1,0,3,1
84,2026-06-16T07:24:07.804,95.51,31.46,10.47,10,1,3,0,1,1,0,3,1
85,2026-06-16T07:24:07.838,91.24,30.61,10.96,10,1,3,0,1,1,0,3,1
86,2026-06-16T07:24:07.869,92.57,31.53,10.8,8,1,1,0,1,1,0,3,1
87,2026-06-16T07:24:07.917,97.62,20.87,10.24,13,1,6,0,1,1,0,3,1
88,2026-06-16T07:24:07.950,86.69,30.1,11.54,8,1,1,0,1,1,0,3,1
89,2026-06-16T07:24:07.981,96.33,32.6,10.38,9,1,1,1,1,1,0,3,1
90,2026-06-16T07:24:08.012,97.3,31.56,10.28,9,1,2,0,1,1,0,3,1
91,2026-06-16T07:24:08.045,95.89,31.09,10.43,10,1,3,0,1,1,0,3,1
92,2026-06-16T07:24:08.076,97.49,31.46,10.26,9,1,2,0,1,1,0,3,1
93,2026-06-16T07:24:08.116,57.1,25.01,17.51,9,1,1,1,1,1,0,3,1
94,2026-06-16T07:24:08.151,51.29,29.13,19.5,11,1,3,1,1,1,0,3,1
95,2026-06-16T07:24:08.175,86.75,42.17,11.53,8,1,1,0,1,1,0,3,1
96,2026-06-16T07:24:08.208,77.51,29.99,12.9,9,1,2,0,1,1,0,3,1
97,2026-06-16T07:24:08.237,92.79,34.13,10.78,9,1,2,0,1,1,0,3,1
98,2026-06-16T07:24:08.269,94.62,31.53,10.57,9,1,2,0,1,1,0,3,1
99,2026-06-16T07:24:08.316,96.73,20.91,10.34,10,1,3,0,1,1,0,3,1
100,2026-06-16T07:24:08.348,95.17,31.28,10.51,9,1,2,0,1,1,0,3,1
101,2026-06-16T07:24:08.382,88.22,29.96,11.34,9,1,2,0,1,1,0,3,1
102,2026-06-16T07:24:08.421,53.96,25.3,18.53,9,1,1,1,1,1,0,3,1
103,2026-06-16T07:24:08.444,94.9,42.91,10.54,10,1,3,0,1,1,0,3,1
104,2026-06-16T07:24:08.478,82.66,29.75,12.1,10,1,3,0,1,1,0,3,1
105,2026-06-16T07:24:08.514,68.38,28.21,14.62,10,1,3,0,1,1,0,3,1
106,2026-06-16T07:24:08.541,93.95,37.0,10.64,9,1,2,0,1,1,0,3,1
107,2026-06-16T07:24:08.573,94.51,31.44,10.58,9,1,2,0,1,1,0,3,1
108,2026-06-16T07:24:08.606,87.25,29.94,11.46,8,1,1,0,1,1,0,3,1
109,2026-06-16T07:24:08.647,51.13,24.79,19.56,9,1,2,0,1,1,0,3,1
110,2026-06-16T07:24:08.669,95.07,44.81,10.52,10,1,3,0,1,1,0,3,1
111,2026-06-16T07:24:08.726,52.02,17.39,19.22,9,1,2,0,1,1,0,3,1
112,2026-06-16T07:24:08.749,92.42,43.86,10.82,9,1,2,0,1,1,0,3,1
113,2026-06-16T07:24:08.780,97.38,32.0,10.27,8,1,1,0,1,1,0,3,1
114,2026-06-16T07:24:08.814,85.46,29.24,11.7,11,1,3,1,1,1,0,3,1
115,2026-06-16T07:24:08.855,51.12,24.94,19.56,10,1,2,1,1,1,0,3,1
116,2026-06-16T07:24:08.877,93.55,44.82,10.69,9,1,2,0,1,1,0,3,1
117,2026-06-16T07:24:08.910,90.69,30.67,11.03,10,1,3,0,1,1,0,3,1
118,2026-06-16T07:24:08.942,85.39,30.77,11.71,10,1,3,0,1,1,0,3,1
119,2026-06-16T07:24:08.973,90.07,31.68,11.1,11,1,3,1,1,1,0,3,1
120,2026-06-16T07:24:09.005,91.92,31.46,10.88,10,1,3,0,1,1,0,3,1
121,2026-06-16T07:24:09.038,85.19,30.53,11.74,8,1,1,0,1,1,0,3,1
122,2026-06-16T07:24:09.069,95.58,32.74,10.46,9,1,1,1,1,1,0,3,1
123,2026-06-16T07:24:09.116,96.82,20.85,10.33,10,1,3,0,1,1,0,3,1
124,2026-06-16T07:24:09.149,95.35,31.01,10.49,11,1,3,1,1,1,0,3,1
125,2026-06-16T07:24:09.181,91.67,31.0,10.91,10,1,3,0,1,1,0,3,1
126,2026-06-16T07:24:09.213,93.61,31.38,10.68,9,1,1,1,1,1,0,3,1
127,2026-06-16T07:24:09.253,55.72,24.83,17.95,9,1,2,0,1,1,0,3,1
128,2026-06-16T07:24:09.277,87.25,40.82,11.46,9,1,2,0,1,1,0,3,1
129,2026-06-16T07:24:09.309,95.93,32.23,10.42,11,1,4,0,1,1,0,3,1
130,2026-06-16T07:24:09.342,94.95,30.32,10.53,10,1,3,0,1,1,0,3,1
131,2026-06-16T07:24:09.372,97.2,32.54,10.29,10,1,3,0,1,1,0,3,1
132,2026-06-16T07:24:09.405,94.5,30.96,10.58,8,1,1,0,1,1,0,3,1
133,2026-06-16T07:24:09.442,61.99,26.72,16.13,9,1,1,1,1,1,0,3,1
134,2026-06-16T07:24:09.470,89.24,36.07,11.21,10,1,3,0,1,1,0,3,1
135,2026-06-16T07:24:09.517,89.22,20.99,11.21,10,1,3,0,1,1,0,3,1
136,2026-06-16T07:24:09.555,62.34,26.82,16.04,8,1,1,0,1,1,0,3,1
137,2026-06-16T07:24:09.581,95.39,38.66,10.48,10,1,3,0,1,1,0,3,1
138,2026-06-16T07:24:09.613,96.54,31.19,10.36,12,1,4,1,1,1,0,3,1
139,2026-06-16T07:24:09.646,86.87,29.54,11.51,10,1,2,1,1,1,0,3,1
140,2026-06-16T07:24:09.677,94.64,33.04,10.57,10,1,3,0,1,1,0,3,1
141,2026-06-16T07:24:09.710,91.01,30.58,10.99,9,1,1,1,1,1,0,3,1
142,2026-06-16T07:24:09.742,86.22,30.97,11.6,9,1,2,0,1,1,0,3,1
143,2026-06-16T07:24:09.773,96.15,32.43,10.4,10,1,2,1,1,1,0,3,1
144,2026-06-16T07:24:09.804,96.0,31.43,10.42,10,1,3,0,1,1,0,3,1
145,2026-06-16T07:24:09.838,93.08,30.72,10.74,11,1,4,0,1,1,0,3,1
146,2026-06-16T07:24:09.869,96.54,31.75,10.36,9,1,1,1,1,1,0,3,1
147,2026-06-16T07:24:09.919,85.75,19.97,11.66,9,1,1,1,1,1,0,3,1
148,2026-06-16T07:24:09.949,94.0,33.19,10.64,9,1,2,0,1,1,0,3,1
149,2026-06-16T07:24:09.980,96.0,31.56,10.42,9,1,2,0,1,1,0,3,1
150,2026-06-16T07:24:10.013,95.51,31.1,10.47,9,1,1,1,1,1,0,3,1
151,2026-06-16T07:24:10.055,51.02,23.78,19.6,11,1,3,1,1,1,0,3,1
152,2026-06-16T07:24:10.083,63.93,36.04,15.64,9,1,2,0,1,1,0,3,1
153,2026-06-16T07:24:10.108,97.3,38.41,10.28,10,1,3,0,1,1,0,3,1
154,2026-06-16T07:24:10.142,88.57,29.88,11.29,10,1,3,0,1,1,0,3,1
155,2026-06-16T07:24:10.176,76.78,29.21,13.02,9,1,2,0,1,1,0,3,1
156,2026-06-16T07:24:10.205,89.55,34.15,11.17,9,1,1,1,1,1,0,3,1
157,2026-06-16T07:24:10.236,95.49,32.01,10.47,9,1,1,1,1,1,0,3,1
158,2026-06-16T07:24:10.270,91.82,30.64,10.89,11,1,3,1,1,1,0,3,1
159,2026-06-16T07:24:10.301,95.86,32.16,10.43,9,1,1,1,1,1,0,3,1
160,2026-06-16T07:24:10.350,89.65,20.33,11.15,8,1,1,0,1,1,0,3,1
161,2026-06-16T07:24:10.388,56.94,25.98,17.56,8,1,1,0,1,1,0,3,1
162,2026-06-16T07:24:10.413,96.65,41.14,10.35,9,1,2,0,1,1,0,3,1
163,2026-06-16T07:24:10.445,91.7,30.42,10.91,10,1,2,1,1,1,0,3,1
164,2026-06-16T07:24:10.479,82.18,30.15,12.17,8,1,1,0,1,1,0,3,1
165,2026-06-16T07:24:10.509,94.53,32.99,10.58,9,1,2,0,1,1,0,3,1
166,2026-06-16T07:24:10.542,92.45,30.81,10.82,11,1,4,0,1,1,0,3,1
167,2026-06-16T07:24:10.574,89.86,30.78,11.13,9,1,2,0,1,1,0,3,1
168,2026-06-16T07:24:10.604,97.38,32.45,10.27,9,1,2,0,1,1,0,3,1
169,2026-06-16T07:24:10.636,97.42,31.37,10.27,10,1,2,1,1,1,0,3,1
170,2026-06-16T07:24:10.669,93.23,30.89,10.73,9,1,1,1,1,1,0,3,1
171,2026-06-16T07:24:10.700,95.83,31.56,10.44,9,1,1,1,1,1,0,3,1
172,2026-06-16T07:24:10.758,52.02,17.35,19.22,9,1,2,0,1,1,0,3,1
173,2026-06-16T07:24:10.792,48.36,29.19,20.68,11,1,4,0,1,1,0,3,1
174,2026-06-16T07:24:10.813,95.08,49.05,10.52,10,1,3,0,1,1,0,3,1
175,2026-06-16T07:24:10.845,95.36,31.24,10.49,10,1,3,0,1,1,0,3,1
176,2026-06-16T07:24:10.877,95.87,31.32,10.43,11,1,3,1,1,1,0,3,1
177,2026-06-16T07:24:10.918,51.42,23.92,19.45,10,1,3,0,1,1,0,3,1
178,2026-06-16T07:24:10.941,92.88,44.32,10.77,9,1,1,1,1,1,0,3,1
179,2026-06-16T07:24:10.973,94.54,31.42,10.58,11,1,4,0,1,1,0,3,1
180,2026-06-16T07:24:11.006,89.23,30.38,11.21,9,1,1,1,1,1,0,3,1
181,2026-06-16T07:24:11.111,61.07,9.46,16.38,9,1,1,1,1,1,0,3,1
182,2026-06-16T07:24:11.127,96.59,61.64,10.35,9,1,1,1,1,1,0,3,1
183,2026-06-16T07:24:11.148,98.8,48.51,10.12,9,1,2,0,1,1,0,3,1
184,2026-06-16T07:24:11.180,95.61,31.02,10.46,10,1,3,0,1,1,0,3,1
185,2026-06-16T07:24:11.213,91.48,30.46,10.93,9,1,1,1,1,1,0,3,1
186,2026-06-16T07:24:11.255,51.21,24.48,19.53,9,1,2,0,1,1,0,3,1
187,2026-06-16T07:24:11.277,95.5,44.24,10.47,12,1,5,0,1,1,0,3,1
188,2026-06-16T07:24:11.316,59.98,25.91,16.67,10,1,2,1,1,1,0,3,1
189,2026-06-16T07:24:11.340,97.46,40.1,10.26,9,1,1,1,1,1,0,3,1
190,2026-06-16T07:24:11.373,94.75,30.91,10.55,10,1,3,0,1,1,0,3,1
191,2026-06-16T07:24:11.405,95.11,31.44,10.51,8,1,1,0,1,1,0,3,1
192,2026-06-16T07:24:11.438,86.14,29.75,11.61,9,1,1,1,1,1,0,3,1
193,2026-06-16T07:24:11.479,47.89,24.13,20.88,8,1,1,0,1,1,0,3,1
194,2026-06-16T07:24:11.503,85.01,44.27,11.76,9,1,1,1,1,1,0,3,1
195,2026-06-16T07:24:11.549,94.41,21.48,10.59,9,1,2,0,1,1,0,3,1
196,2026-06-16T07:24:11.581,95.55,31.48,10.47,9,1,1,1,1,1,0,3,1
197,2026-06-16T07:24:11.621,56.38,24.92,17.74,9,1,2,0,1,1,0,3,1
198,2026-06-16T07:24:11.646,87.84,39.47,11.38,10,1,2,1,1,1,0,3,1
199,2026-06-16T07:24:11.677,93.65,32.46,10.68,8,1,1,0,1,1,0,3,1
200,2026-06-16T07:24:11.719,49.93,23.68,20.03,9,1,1,1,1,1,0,3,1
201,2026-06-16T07:24:11.741,94.95,46.4,10.53,9,1,2,0,1,1,0,3,1
202,2026-06-16T07:24:11.773,95.99,31.34,10.42,9,1,2,0,1,1,0,3,1
203,2026-06-16T07:24:11.805,95.71,31.09,10.45,9,1,2,0,1,1,0,3,1
204,2026-06-16T07:24:11.837,93.55,31.08,10.69,9,1,2,0,1,1,0,3,1
205,2026-06-16T07:24:11.879,50.27,23.6,19.89,10,1,2,1,1,1,0,3,1
206,2026-06-16T07:24:11.901,93.11,46.01,10.74,10,1,3,0,1,1,0,3,1
207,2026-06-16T07:24:11.949,93.25,20.88,10.72,9,1,2,0,1,1,0,3,1
208,2026-06-16T07:24:11.982,92.27,30.9,10.84,9,1,2,0,1,1,0,3,1
209,2026-06-16T07:24:12.023,51.22,24.26,19.52,10,1,2,1,1,1,0,3,1
210,2026-06-16T07:24:12.055,51.62,31.1,19.37,11,1,3,1,1,1,0,3,1
211,2026-06-16T07:24:12.078,86.01,42.49,11.63,9,1,1,1,1,1,0,3,1
212,2026-06-16T07:24:12.108,96.47,33.1,10.37,9,1,1,1,1,1,0,3,1
213,2026-06-16T07:24:12.140,96.68,31.22,10.34,8,1,1,0,1,1,0,3,1
214,2026-06-16T07:24:12.172,96.55,31.13,10.36,10,1,2,1,1,1,0,3,1
215,2026-06-16T07:24:12.205,94.98,31.1,10.53,9,1,2,0,1,1,0,3,1
216,2026-06-16T07:24:12.237,92.1,30.84,10.86,9,1,2,0,1,1,0,3,1
217,2026-06-16T07:24:12.269,91.18,31.34,10.97,9,1,2,0,1,1,0,3,1
218,2026-06-16T07:24:12.301,92.05,31.01,10.86,9,1,1,1,1,1,0,3,1
219,2026-06-16T07:24:12.349,88.71,20.75,11.27,9,1,2,0,1,1,0,3,1
220,2026-06-16T07:24:12.381,93.68,31.88,10.68,10,1,3,0,1,1,0,3,1
221,2026-06-16T07:24:12.413,92.05,30.91,10.86,10,1,2,1,1,1,0,3,1
222,2026-06-16T07:24:12.445,88.11,30.72,11.35,10,1,2,1,1,1,0,3,1
223,2026-06-16T07:24:12.488,47.51,23.67,21.05,9,1,1,1,1,1,0,3,1
224,2026-06-16T07:24:12.511,79.37,42.79,12.6,9,1,1,1,1,1,0,3,1
225,2026-06-16T07:24:12.552,47.03,24.44,21.26,9,1,2,0,1,1,0,3,1
226,2026-06-16T07:24:12.573,91.0,47.12,10.99,9,1,1,1,1,1,0,3,1
227,2026-06-16T07:24:12.615,49.83,24.13,20.07,8,1,1,0,1,1,0,3,1
228,2026-06-16T07:24:12.639,82.64,42.13,12.1,8,1,1,0,1,1,0,3,1
229,2026-06-16T07:24:12.669,95.18,33.34,10.51,9,1,1,1,1,1,0,3,1
230,2026-06-16T07:24:12.701,95.5,31.45,10.47,8,1,1,0,1,1,0,3,1
231,2026-06-16T07:24:12.750,89.06,20.26,11.23,9,1,2,0,1,1,0,3,1
232,2026-06-16T07:24:12.781,95.81,32.44,10.44,9,1,1,1,1,1,0,3,1
233,2026-06-16T07:24:12.812,97.78,31.49,10.23,9,1,1,1,1,1,0,3,1
234,2026-06-16T07:24:12.845,95.81,30.83,10.44,10,1,3,0,1,1,0,3,1
235,2026-06-16T07:24:12.877,91.5,30.97,10.93,10,1,3,0,1,1,0,3,1
236,2026-06-16T07:24:12.908,97.08,32.12,10.3,8,1,1,0,1,1,0,3,1
237,2026-06-16T07:24:12.941,96.23,31.1,10.39,8,1,1,0,1,1,0,3,1
238,2026-06-16T07:24:12.974,86.63,29.68,11.54,10,1,2,1,1,1,0,3,1
239,2026-06-16T07:24:13.006,86.5,31.26,11.56,11,1,4,0,1,1,0,3,1
240,2026-06-16T07:24:13.038,88.29,31.55,11.33,9,1,1,1,1,1,0,3,1
241,2026-06-16T07:24:13.069,91.24,31.76,10.96,10,1,2,1,1,1,0,3,1
242,2026-06-16T07:24:13.101,95.09,32.04,10.52,9,1,2,0,1,1,0,3,1
243,2026-06-16T07:24:13.132,96.37,31.24,10.38,10,1,3,0,1,1,0,3,1
244,2026-06-16T07:24:13.182,89.7,20.25,11.15,10,1,2,1,1,1,0,3,1
245,2026-06-16T07:24:13.212,95.92,32.64,10.43,9,1,2,0,1,1,0,3,1
246,2026-06-16T07:24:13.246,93.22,30.76,10.73,10,1,3,0,1,1,0,3,1
247,2026-06-16T07:24:13.287,51.41,24.27,19.45,9,1,1,1,1,1,0,3,1
248,2026-06-16T07:24:13.309,96.6,44.95,10.35,9,1,2,0,1,1,0,3,1
249,2026-06-16T07:24:13.351,51.27,23.93,19.51,9,1,1,1,1,1,0,3,1
250,2026-06-16T07:24:13.379,63.19,35.38,15.83,9,1,2,0,1,1,0,3,1
251,2026-06-16T07:24:13.406,90.18,36.93,11.09,10,1,2,1,1,1,0,3,1
252,2026-06-16T07:24:13.437,94.84,32.29,10.54,9,1,1,1,1,1,0,3,1
253,2026-06-16T07:24:13.472,75.17,27.98,13.3,9,1,1,1,1,1,0,3,1
254,2026-06-16T07:24:13.502,91.05,34.58,10.98,10,1,3,0,1,1,0,3,1
255,2026-06-16T07:24:13.534,89.14,30.96,11.22,10,1,3,0,1,1,0,3,1
256,2026-06-16T07:24:13.581,95.57,21.21,10.46,9,1,1,1,1,1,0,3,1
257,2026-06-16T07:24:13.624,49.36,23.08,20.26,11,1,3,1,1,1,0,3,1
258,2026-06-16T07:24:13.645,92.75,47.55,10.78,8,1,1,0,1,1,0,3,1
259,2026-06-16T07:24:13.684,57.78,25.48,17.31,10,1,2,1,1,1,0,3,1
260,2026-06-16T07:24:13.708,97.41,41.55,10.27,9,1,1,1,1,1,0,3,1
261,2026-06-16T07:24:13.740,95.96,30.98,10.42,9,1,2,0,1,1,0,3,1
262,2026-06-16T07:24:13.776,78.33,28.6,12.77,9,1,2,0,1,1,0,3,1
263,2026-06-16T07:24:13.805,92.83,33.96,10.77,10,1,2,1,1,1,0,3,1
264,2026-06-16T07:24:13.838,86.04,29.97,11.62,9,1,2,0,1,1,0,3,1
265,2026-06-16T07:24:13.869,94.67,33.03,10.56,9,1,2,0,1,1,0,3,1
