frame,iso_time,infer_fps,loop_fps,infer_ms,n_obj,bldc_motor,stm32f4,mpu6500,ir_sensor,elco_capacitor,resistor,pin_header,xt30_female
802,2026-06-16T07:24:31.836,95.77,39.42,10.44,9,1,1,1,1,1,0,3,1
803,2026-06-16T07:24:31.869,97.72,31.38,10.23,9,1,1,1,1,1,0,3,1
804,2026-06-16T07:24:31.902,90.66,30.14,11.03,9,1,1,1,1,1,0,3,1
805,2026-06-16T07:24:31.932,96.39,32.48,10.37,9,1,0,1,1,1,0,4,1
806,2026-06-16T07:24:31.964,97.66,31.3,10.24,9,1,1,1,1,1,0,3,1
807,2026-06-16T07:24:31.997,95.75,30.85,10.44,9,1,1,1,1,1,0,3,1
808,2026-06-16T07:24:32.028,96.52,31.56,10.36,9,1,1,1,1,1,0,3,1
809,2026-06-16T07:24:32.061,94.93,30.99,10.53,9,1,1,1,1,1,0,3,1
810,2026-06-16T07:24:32.093,94.61,31.27,10.57,9,1,1,1,1,1,0,3,1
811,2026-06-16T07:24:32.126,87.6,29.98,11.42,9,1,0,1,1,1,0,4,1
812,2026-06-16T07:24:32.156,94.87,32.57,10.54,9,1,1,1,1,1,0,3,1
813,2026-06-16T07:24:32.205,94.97,20.82,10.53,9,1,1,1,1,1,0,3,1
814,2026-06-16T07:24:32.246,52.12,24.21,19.19,9,1,1,1,1,1,0,3,1
815,2026-06-16T07:24:32.269,94.85,44.07,10.54,10,1,1,1,1,1,0,4,1
816,2026-06-16T07:24:32.300,96.98,31.61,10.31,9,1,1,1,1,1,0,3,1
817,2026-06-16T07:24:32.342,54.13,24.07,18.47,9,1,1,1,1,1,0,3,1
818,2026-06-16T07:24:32.364,97.64,44.46,10.24,10,2,1,1,1,1,0,3,1
819,2026-06-16T07:24:32.396,97.42,31.48,10.27,8,1,1,0,1,1,0,3,1
820,2026-06-16T07:24:32.431,81.63,29.32,12.25,9,1,1,1,1,1,0,3,1
821,2026-06-16T07:24:32.463,85.85,31.39,11.65,9,1,1,1,1,1,0,3,1
822,2026-06-16T07:24:32.493,94.27,32.62,10.61,9,1,1,1,1,1,0,3,1
823,2026-06-16T07:24:32.525,96.49,31.39,10.36,9,1,1,1,1,1,0,3,1
824,2026-06-16T07:24:32.558,88.13,30.12,11.35,8,1,1,0,1,1,0,3,1
825,2026-06-16T07:24:32.606,88.86,21.03,11.25,9,1,1,1,1,1,0,3,1
826,2026-06-16T07:24:32.637,95.04,31.97,10.52,9,1,1,1,1,1,0,3,1
827,2026-06-16T07:24:32.669,97.02,31.47,10.31,9,1,1,1,1,1,0,3,1
828,2026-06-16T07:24:32.700,97.34,31.49,10.27,8,1,1,0,1,1,0,3,1
829,2026-06-16T07:24:32.735,80.64,28.5,12.4,9,1,1,1,1,1,0,3,1
830,2026-06-16T07:24:32.776,49.62,24.86,20.15,10,1,2,1,1,1,0,3,1
831,2026-06-16T07:24:32.796,97.12,48.08,10.3,9,1,1,1,1,1,0,3,1
832,2026-06-16T07:24:32.829,95.52,30.87,10.47,9,1,1,1,1,1,0,3,1
833,2026-06-16T07:24:32.860,94.55,31.3,10.58,9,1,1,1,1,1,0,3,1
834,2026-06-16T07:24:32.892,96.64,31.44,10.35,10,1,2,1,1,1,0,3,1
835,2026-06-16T07:24:32.925,96.73,31.31,10.34,9,1,1,1,1,1,0,3,1
836,2026-06-16T07:24:32.956,96.91,31.29,10.32,10,1,1,1,1,1,0,4,1
837,2026-06-16T07:24:32.990,89.45,29.9,11.18,8,1,1,0,1,1,0,3,1
838,2026-06-16T07:24:33.037,94.77,21.37,10.55,8,1,1,0,1,1,0,3,1
839,2026-06-16T07:24:33.068,96.38,31.45,10.38,9,1,1,1,1,1,0,3,1
840,2026-06-16T07:24:33.100,96.45,31.13,10.37,9,1,1,1,1,1,0,3,1
841,2026-06-16T07:24:33.133,92.83,30.86,10.77,9,1,1,1,1,1,0,3,1
842,2026-06-16T07:24:33.171,60.66,26.16,16.48,9,1,1,1,1,1,0,3,1
843,2026-06-16T07:24:33.197,95.84,39.56,10.43,9,1,1,1,1,1,0,3,1
844,2026-06-16T07:24:33.230,89.2,29.98,11.21,10,2,1,1,1,1,0,3,1
845,2026-06-16T07:24:33.263,81.67,30.02,12.24,9,1,1,1,1,1,0,3,1
846,2026-06-16T07:24:33.293,91.65,33.57,10.91,8,1,1,0,1,1,0,3,1
847,2026-06-16T07:24:33.326,85.44,30.12,11.7,10,1,2,1,1,1,0,3,1
848,2026-06-16T07:24:33.358,85.9,31.45,11.64,9,1,0,1,1,1,0,4,1
849,2026-06-16T07:24:33.402,45.23,23.19,22.11,9,1,1,1,1,1,0,3,1
850,2026-06-16T07:24:33.440,77.18,26.03,12.96,9,1,1,1,1,1,0,3,1
851,2026-06-16T07:24:33.471,82.99,32.25,12.05,10,2,1,1,1,1,0,3,1
852,2026-06-16T07:24:33.502,87.59,32.03,11.42,9,1,1,1,1,1,0,3,1
853,2026-06-16T07:24:33.534,89.23,31.55,11.21,9,1,1,1,1,1,0,3,1
854,2026-06-16T07:24:33.566,85.29,30.59,11.72,9,1,1,1,1,1,0,3,1
855,2026-06-16T07:24:33.598,86.99,31.59,11.5,9,1,1,1,1,1,0,3,1
856,2026-06-16T07:24:33.630,89.78,31.65,11.14,9,1,1,1,1,1,0,3,1
857,2026-06-16T07:24:33.662,88.06,30.62,11.36,9,1,1,1,1,1,0,3,1
858,2026-06-16T07:24:33.693,92.94,32.26,10.76,9,1,1,1,1,1,0,3,1
859,2026-06-16T07:24:33.726,90.61,30.98,11.04,8,1,0,0,1,1,0,4,1
860,2026-06-16T07:24:33.758,85.77,30.52,11.66,9,1,1,1,1,1,0,3,1
861,2026-06-16T07:24:33.800,48.11,23.92,20.79,9,1,1,1,1,1,0,3,1
862,2026-06-16T07:24:33.848,47.65,20.76,20.99,9,1,1,1,1,1,0,3,1
863,2026-06-16T07:24:33.871,83.78,43.53,11.94,9,1,1,1,1,1,0,3,1
864,2026-06-16T07:24:33.902,85.51,32.27,11.69,9,1,1,1,1,1,0,3,1
865,2026-06-16T07:24:33.934,87.03,31.33,11.49,9,1,1,1,1,1,0,3,1
866,2026-06-16T07:24:33.965,92.25,32.3,10.84,7,1,0,0,1,1,0,3,1
867,2026-06-16T07:24:33.998,87.43,30.44,11.44,9,1,1,1,1,1,0,3,1
868,2026-06-16T07:24:34.030,87.54,31.24,11.42,9,1,1,1,1,1,0,3,1
869,2026-06-16T07:24:34.061,91.62,31.76,10.92,9,1,1,1,1,1,0,3,1
870,2026-06-16T07:24:34.094,85.59,30.01,11.68,9,1,0,1,1,1,0,4,1
871,2026-06-16T07:24:34.126,86.32,31.76,11.58,9,1,0,1,1,1,0,4,1
872,2026-06-16T07:24:34.169,47.0,23.57,21.28,9,1,1,1,1,1,0,3,1
873,2026-06-16T07:24:34.191,82.17,45.35,12.17,9,1,2,0,1,1,0,3,1
874,2026-06-16T07:24:34.238,81.27,20.77,12.3,8,1,1,0,1,1,0,3,1
875,2026-06-16T07:24:34.271,80.73,31.13,12.39,9,1,1,1,1,1,0,3,1
876,2026-06-16T07:24:34.303,78.49,30.5,12.74,9,1,1,1,1,1,0,3,1
877,2026-06-16T07:24:34.334,89.6,33.62,11.16,9,1,0,1,1,1,0,4,1
878,2026-06-16T07:24:34.365,92.86,31.59,10.77,9,1,1,1,1,1,0,3,1
879,2026-06-16T07:24:34.401,74.06,28.22,13.5,9,1,1,1,1,1,0,3,1
880,2026-06-16T07:24:34.429,96.28,35.63,10.39,9,1,0,1,1,1,0,4,1
881,2026-06-16T07:24:34.462,82.48,29.53,12.12,9,1,1,1,1,1,0,3,1
882,2026-06-16T07:24:34.494,86.87,31.72,11.51,9,1,1,1,1,1,0,3,1
883,2026-06-16T07:24:34.526,86.21,30.93,11.6,9,1,0,1,1,1,0,4,1
884,2026-06-16T07:24:34.557,93.36,32.49,10.71,9,1,1,1,1,1,0,3,1
885,2026-06-16T07:24:34.590,86.03,30.44,11.62,9,1,1,1,1,1,0,3,1
886,2026-06-16T07:24:34.638,92.95,21.1,10.76,9,1,1,1,1,1,0,3,1
887,2026-06-16T07:24:34.670,93.86,31.38,10.65,10,1,1,1,1,1,0,4,1
888,2026-06-16T07:24:34.706,67.5,27.09,14.82,10,1,1,1,1,1,0,4,1
889,2026-06-16T07:24:34.734,91.21,36.14,10.96,9,1,1,1,1,1,0,3,1
890,2026-06-16T07:24:34.765,95.65,32.33,10.45,9,1,1,1,1,1,0,3,1
891,2026-06-16T07:24:34.797,96.42,30.83,10.37,9,1,1,1,1,1,0,3,1
892,2026-06-16T07:24:34.829,95.74,31.69,10.45,9,1,0,1,1,1,0,4,1
893,2026-06-16T07:24:34.862,83.95,29.25,11.91,9,1,1,1,1,1,0,3,1
894,2026-06-16T07:24:34.903,51.16,25.26,19.55,9,1,0,1,1,1,0,4,1
895,2026-06-16T07:24:34.925,90.9,43.59,11.0,9,1,1,1,1,1,0,3,1
896,2026-06-16T07:24:34.959,80.31,29.69,12.45,9,1,1,1,1,1,0,3,1
897,2026-06-16T07:24:34.998,52.4,25.51,19.08,10,1,1,1,1,1,0,4,1
898,2026-06-16T07:24:35.046,48.6,20.52,20.58,9,1,1,1,1,1,0,3,1
899,2026-06-16T07:24:35.069,89.54,44.65,11.17,9,1,1,1,1,1,0,3,1
900,2026-06-16T07:24:35.101,95.15,31.85,10.51,9,1,1,1,1,1,0,3,1
901,2026-06-16T07:24:35.132,97.87,31.65,10.22,9,1,1,1,1,1,0,3,1
902,2026-06-16T07:24:35.166,84.57,29.3,11.83,9,1,1,1,1,1,0,3,1
903,2026-06-16T07:24:35.197,93.28,32.56,10.72,9,1,0,1,1,1,0,4,1
904,2026-06-16T07:24:35.229,96.81,31.93,10.33,9,1,1,1,1,1,0,3,1
905,2026-06-16T07:24:35.260,97.38,31.42,10.27,8,1,0,0,1,1,0,4,1
906,2026-06-16T07:24:35.293,97.13,31.13,10.3,9,1,0,1,1,1,0,4,1
907,2026-06-16T07:24:35.325,94.88,30.78,10.54,9,1,1,1,1,1,0,3,1
908,2026-06-16T07:24:35.356,94.0,31.39,10.64,9,1,1,1,1,1,0,3,1
909,2026-06-16T07:24:35.390,89.46,30.3,11.18,8,1,1,0,1,1,0,3,1
910,2026-06-16T07:24:35.427,60.37,26.59,16.56,9,1,1,1,1,1,0,3,1
911,2026-06-16T07:24:35.470,84.7,23.35,11.81,9,1,1,1,1,1,0,3,1
912,2026-06-16T07:24:35.501,89.88,32.17,11.13,9,1,0,1,1,1,0,4,1
913,2026-06-16T07:24:35.542,51.66,24.54,19.36,9,1,1,1,1,1,0,3,1
914,2026-06-16T07:24:35.565,96.08,44.45,10.41,9,1,1,1,1,1,0,3,1
915,2026-06-16T07:24:35.608,49.27,23.39,20.3,8,1,1,0,1,1,0,3,1
916,2026-06-16T07:24:35.635,60.24,35.49,16.6,8,1,0,1,1,1,0,3,1
917,2026-06-16T07:24:35.661,94.97,39.6,10.53,9,1,0,1,1,1,0,4,1
918,2026-06-16T07:24:35.693,96.22,31.53,10.39,8,1,0,0,1,1,0,4,1
919,2026-06-16T07:24:35.725,94.24,30.78,10.61,9,1,0,1,1,1,0,4,1
920,2026-06-16T07:24:35.757,94.18,31.38,10.62,9,1,0,1,1,1,0,4,1
921,2026-06-16T07:24:35.789,96.17,31.5,10.4,9,1,0,1,1,1,0,4,1
922,2026-06-16T07:24:35.822,88.48,29.78,11.3,8,1,0,0,1,1,0,4,1
923,2026-06-16T07:24:35.869,93.73,21.32,10.67,9,1,0,1,1,1,0,4,1
924,2026-06-16T07:24:35.901,98.56,32.03,10.15,9,1,0,1,1,1,0,4,1
925,2026-06-16T07:24:35.942,52.21,23.92,19.15,9,1,0,1,1,1,0,4,1
926,2026-06-16T07:24:35.965,94.71,44.03,10.56,9,1,1,1,1,1,0,3,1
927,2026-06-16T07:24:35.997,96.66,31.49,10.35,9,1,0,1,1,1,0,4,1
928,2026-06-16T07:24:36.033,77.14,28.02,12.96,9,1,1,1,1,1,0,3,1
929,2026-06-16T07:24:36.062,86.2,33.36,11.6,9,1,0,1,1,1,0,4,1
930,2026-06-16T07:24:36.092,96.78,32.93,10.33,9,1,1,1,1,1,0,3,1
931,2026-06-16T07:24:36.124,96.8,31.33,10.33,9,1,1,1,1,1,0,3,1
932,2026-06-16T07:24:36.157,95.88,31.06,10.43,10,1,1,1,1,1,0,4,1
933,2026-06-16T07:24:36.189,95.98,31.38,10.42,9,1,0,1,1,1,0,4,1
934,2026-06-16T07:24:36.221,93.11,30.89,10.74,9,1,1,1,1,1,0,3,1
935,2026-06-16T07:24:36.270,89.02,20.43,11.23,9,1,1,1,1,1,0,3,1
936,2026-06-16T07:24:36.301,90.2,31.83,11.09,9,1,1,1,1,1,0,3,1
937,2026-06-16T07:24:36.333,96.44,31.94,10.37,10,2,1,1,1,1,0,3,1
938,2026-06-16T07:24:36.365,95.62,31.25,10.46,10,2,1,1,1,1,0,3,1
939,2026-06-16T07:24:36.397,96.8,31.22,10.33,11,2,2,1,1,1,0,3,1
940,2026-06-16T07:24:36.429,96.2,31.38,10.39,9,1,1,1,1,1,0,3,1
941,2026-06-16T07:24:36.471,49.1,23.18,20.37,10,2,2,0,1,1,0,3,1
942,2026-06-16T07:24:36.494,87.28,43.97,11.46,10,1,3,0,1,1,0,3,1
943,2026-06-16T07:24:36.593,92.32,10.21,10.83,11,1,3,1,1,1,0,3,1
944,2026-06-16T07:24:36.609,97.64,60.83,10.24,11,1,3,1,1,1,0,3,1
945,2026-06-16T07:24:36.627,87.63,56.44,11.41,10,1,2,1,1,1,0,3,1
946,2026-06-16T07:24:36.669,94.68,23.58,10.56,10,1,2,1,1,1,0,3,1
947,2026-06-16T07:24:36.702,84.84,29.97,11.79,10,1,3,0,1,1,0,3,1
948,2026-06-16T07:24:36.792,91.47,11.14,10.93,11,1,3,1,1,1,0,3,1
949,2026-06-16T07:24:36.808,98.14,61.58,10.19,10,1,2,1,1,1,0,3,1
950,2026-06-16T07:24:36.829,93.46,48.52,10.7,9,1,2,1,1,1,0,2,1
951,2026-06-16T07:24:36.863,84.9,29.37,11.78,10,1,2,1,1,1,0,3,1
952,2026-06-16T07:24:36.892,97.29,33.79,10.28,10,1,3,0,1,1,0,3,1
953,2026-06-16T07:24:36.926,90.77,30.12,11.02,10,1,2,1,1,1,0,3,1
954,2026-06-16T07:24:36.957,92.56,31.64,10.8,10,1,3,0,1,1,0,3,1
955,2026-06-16T07:24:36.988,96.34,32.14,10.38,9,1,2,0,1,1,0,3,1
956,2026-06-16T07:24:37.020,95.97,31.33,10.42,9,1,1,1,1,1,0,3,1
957,2026-06-16T07:24:37.077,56.5,17.74,17.7,10,1,2,1,1,1,0,3,1
958,2026-06-16T07:24:37.110,51.72,30.04,19.33,9,1,2,0,1,1,0,3,1
959,2026-06-16T07:24:37.134,89.06,41.9,11.23,9,1,1,1,1,1,0,3,1
960,2026-06-16T07:24:37.165,93.48,32.31,10.7,9,1,2,0,1,1,0,3,1
961,2026-06-16T07:24:37.197,91.92,31.11,10.88,9,1,2,0,1,1,0,3,1
962,2026-06-16T07:24:37.228,98.03,31.83,10.2,9,1,2,0,1,1,0,3,1
963,2026-06-16T07:24:37.262,92.78,30.66,10.78,10,1,2,1,1,1,0,3,1
964,2026-06-16T07:24:37.293,96.72,31.81,10.34,9,1,2,0,1,1,0,3,1
965,2026-06-16T07:24:37.325,97.08,31.31,10.3,9,1,2,0,1,1,0,3,1
966,2026-06-16T07:24:37.358,87.36,29.75,11.45,9,1,2,0,1,1,0,3,1
967,2026-06-16T07:24:37.389,94.88,32.61,10.54,9,1,1,1,1,1,0,3,1
968,2026-06-16T07:24:37.420,98.17,31.71,10.19,10,1,2,1,1,1,0,3,1
969,2026-06-16T07:24:37.471,79.83,19.57,12.53,9,1,1,1,1,1,0,3,1
970,2026-06-16T07:24:37.502,88.55,33.25,11.29,9,1,2,0,1,1,0,3,1
971,2026-06-16T07:24:37.533,92.9,31.7,10.76,8,1,2,0,1,1,0,2,1
972,2026-06-16T07:24:37.567,84.29,29.78,11.86,9,1,2,0,1,1,0,3,1
973,2026-06-16T07:24:37.597,97.18,33.51,10.29,9,1,1,1,1,1,0,3,1
974,2026-06-16T07:24:37.630,87.58,30.08,11.42,9,1,2,0,1,1,0,3,1
975,2026-06-16T07:24:37.661,93.84,31.96,10.66,9,1,1,1,1,1,0,3,1
976,2026-06-16T07:24:37.693,97.79,31.5,10.23,12,1,2,0,1,4,0,3,1
977,2026-06-16T07:24:37.724,97.43,31.57,10.26,9,1,2,0,1,1,0,3,1
978,2026-06-16T07:24:37.758,88.09,30.08,11.35,9,1,1,1,1,1,0,3,1
979,2026-06-16T07:24:37.790,87.47,30.74,11.43,10,1,2,0,1,2,0,3,1
980,2026-06-16T07:24:37.821,94.89,32.79,10.54,9,1,2,0,1,1,0,3,1
981,2026-06-16T07:24:37.869,95.04,20.83,10.52,9,1,1,1,1,1,0,3,1
982,2026-06-16T07:24:37.901,95.79,31.34,10.44,9,1,1,1,1,1,0,3,1
983,2026-06-16T07:24:37.933,96.69,31.35,10.34,9,1,1,1,1,1,0,3,1
984,2026-06-16T07:24:37.965,97.85,31.29,10.22,9,1,2,0,1,1,0,3,1
985,2026-06-16T07:24:38.007,49.71,23.29,20.12,9,1,1,1,1,1,0,3,1
986,2026-06-16T07:24:38.038,51.95,32.66,19.25,8,1,1,0,1,1,0,3,1
987,2026-06-16T07:24:38.062,93.17,42.91,10.73,9,1,1,1,1,1,0,3,1
988,2026-06-16T07:24:38.095,82.39,29.85,12.14,8,1,1,0,1,1,0,3,1
989,2026-06-16T07:24:38.134,52.45,25.7,19.07,9,1,2,0,1,1,0,3,1
990,2026-06-16T07:24:38.166,51.67,30.84,19.35,8,1,1,0,1,1,0,3,1
991,2026-06-16T07:24:38.189,97.77,44.43,10.23,8,1,1,1,1,1,0,2,1
992,2026-06-16T07:24:38.222,86.67,29.91,11.54,9,1,1,1,1,1,0,3,1
993,2026-06-16T07:24:38.253,94.44,32.52,10.59,9,1,1,1,1,1,0,3,1
994,2026-06-16T07:24:38.310,51.95,17.34,19.25,9,1,1,1,1,1,0,3,1
995,2026-06-16T07:24:38.332,93.32,44.34,10.72,9,1,1,1,1,1,0,3,1
996,2026-06-16T07:24:38.364,96.7,31.71,10.34,9,1,1,1,1,1,0,3,1
997,2026-06-16T07:24:38.399,82.95,29.15,12.05,9,1,1,1,1,1,0,3,1
998,2026-06-16T07:24:38.430,85.77,31.55,11.66,9,1,1,1,1,1,0,3,1
999,2026-06-16T07:24:38.462,81.76,31.32,12.23,9,1,1,1,1,1,0,3,1
1000,2026-06-16T07:24:38.493,94.01,32.65,10.64,9,1,1,1,1,1,0,3,1
1001,2026-06-16T07:24:38.524,98.28,32.11,10.18,9,1,1,1,1,1,0,3,1
1002,2026-06-16T07:24:38.557,96.27,30.91,10.39,9,1,1,1,1,1,0,3,1
1003,2026-06-16T07:24:38.589,96.69,31.25,10.34,9,1,1,1,1,1,0,3,1
1004,2026-06-16T07:24:38.621,94.39,30.92,10.59,9,1,1,1,1,1,0,3,1
1005,2026-06-16T07:24:38.664,49.81,23.35,20.08,10,1,2,1,1,1,0,3,1
1006,2026-06-16T07:24:38.700,96.93,27.24,10.32,9,1,1,1,1,1,0,3,1
1007,2026-06-16T07:24:38.732,97.25,31.25,10.28,9,1,1,1,1,1,0,3,1
1008,2026-06-16T07:24:38.764,96.51,31.16,10.36,9,1,1,1,1,1,0,3,1
1009,2026-06-16T07:24:38.797,94.04,30.92,10.63,10,1,1,1,1,2,0,3,1
1010,2026-06-16T07:24:38.836,60.27,25.93,16.59,9,1,1,1,1,1,0,3,1
1011,2026-06-16T07:24:38.861,93.83,39.4,10.66,9,1,1,1,1,1,0,3,1
1012,2026-06-16T07:24:38.894,92.67,30.66,10.79,9,1,1,1,1,1,0,3,1
1013,2026-06-16T07:24:38.927,80.52,29.62,12.42,9,1,1,1,1,1,0,3,1
1014,2026-06-16T07:24:38.957,95.49,33.89,10.47,9,1,1,1,1,1,0,3,1
1015,2026-06-16T07:24:38.988,97.79,31.78,10.23,9,1,1,1,1,1,0,3,1
1016,2026-06-16T07:24:39.021,96.1,30.87,10.41,9,1,1,1,1,1,0,3,1
1017,2026-06-16T07:24:39.052,93.91,31.13,10.65,9,1,1,1,1,1,0,3,1
1018,2026-06-16T07:24:39.102,91.52,20.46,10.93,9,1,1,1,1,1,0,3,1
1019,2026-06-16T07:24:39.142,54.59,25.11,18.32,9,1,1,1,1,1,0,3,1
1020,2026-06-16T07:24:39.164,96.74,43.12,10.34,9,1,1,1,1,1,0,3,1
1021,2026-06-16T07:24:39.197,97.59,31.33,10.25,9,1,1,1,1,1,0,3,1
1022,2026-06-16T07:24:39.230,85.12,29.45,11.75,9,1,1,1,1,1,0,3,1
1023,2026-06-16T07:24:39.260,95.08,33.14,10.52,9,1,1,1,1,1,0,3,1
1024,2026-06-16T07:24:39.294,91.53,30.63,10.93,9,1,2,0,1,1,0,3,1
1025,2026-06-16T07:24:39.326,87.12,30.4,11.48,9,1,1,1,1,1,0,3,1
1026,2026-06-16T07:24:39.424,92.86,10.16,10.77,9,1,1,1,1,1,0,3,1
1027,2026-06-16T07:24:39.442,89.74,57.35,11.14,9,1,1,1,1,1,0,3,1
1028,2026-06-16T07:24:39.469,48.66,37.13,20.55,9,1,2,0,1,1,0,3,1
1029,2026-06-16T07:24:39.501,93.54,31.27,10.69,9,1,1,1,1,1,0,3,1
1030,2026-06-16T07:24:39.539,62.33,25.89,16.04,10,1,2,1,1,1,0,3,1
1031,2026-06-16T07:24:39.565,93.96,39.43,10.64,9,1,1,1,1,1,0,3,1
1032,2026-06-16T07:24:39.597,97.28,31.66,10.28,9,1,1,1,1,1,0,3,1
1033,2026-06-16T07:24:39.629,96.07,31.07,10.41,10,1,2,1,1,1,0,3,1
1034,2026-06-16T07:24:39.662,88.75,30.32,11.27,9,1,1,1,1,1,0,3,1
1035,2026-06-16T07:24:39.693,96.65,32.27,10.35,9,1,1,1,1,1,0,3,1
1036,2026-06-16T07:24:39.724,97.88,31.44,10.22,9,1,1,1,1,1,0,3,1
1037,2026-06-16T07:24:39.758,89.48,29.79,11.18,10,1,2,1,1,1,0,3,1
1038,2026-06-16T07:24:39.789,97.22,32.65,10.29,10,1,2,1,1,1,0,3,1
1039,2026-06-16T07:24:39.821,91.92,30.51,10.88,11,1,3,1,1,1,0,3,1
1040,2026-06-16T07:24:39.860,58.73,25.9,17.03,10,1,3,0,1,1,0,3,1
1041,2026-06-16T07:24:39.901,94.0,24.26,10.64,10,1,2,1,1,1,0,3,1
1042,2026-06-16T07:24:39.932,97.95,31.93,10.21,10,1,2,1,1,1,0,3,1
1043,2026-06-16T07:24:39.966,86.87,29.79,11.51,9,1,1,1,1,1,0,3,1
1044,2026-06-16T07:24:39.996,96.45,32.84,10.37,9,1,2,1,1,1,0,2,1
1045,2026-06-16T07:24:40.038,52.14,24.04,19.18,10,1,2,1,1,1,0,3,1
1046,2026-06-16T07:24:40.070,52.39,31.1,19.09,11,1,3,1,1,1,0,3,1
1047,2026-06-16T07:24:40.092,98.18,45.56,10.19,9,1,2,1,1,1,0,2,1
1048,2026-06-16T07:24:40.125,95.67,30.83,10.45,10,1,2,1,1,1,0,3,1
1049,2026-06-16T07:24:40.168,49.6,23.43,20.16,10,1,2,1,1,1,0,3,1
1050,2026-06-16T07:24:40.190,90.18,44.62,11.09,10,1,2,1,1,1,0,3,1
1051,2026-06-16T07:24:40.290,92.5,9.98,10.81,9,1,1,1,1,1,0,3,1
1052,2026-06-16T07:24:40.305,98.78,64.41,10.12,10,1,2,1,1,1,0,3,1
1053,2026-06-16T07:24:40.334,84.48,35.11,11.84,9,1,1,1,1,1,0,3,1
1054,2026-06-16T07:24:40.373,55.83,25.71,17.91,10,1,2,1,1,1,0,3,1
1055,2026-06-16T07:24:40.398,85.99,39.28,11.63,10,1,3,0,1,1,0,3,1
1056,2026-06-16T07:24:40.429,95.84,32.8,10.43,10,1,2,1,1,1,0,3,1
1057,2026-06-16T07:24:40.467,64.02,26.32,15.62,10,1,2,1,1,1,0,3,1
1058,2026-06-16T07:24:40.494,88.95,37.4,11.24,9,1,1,1,1,1,0,3,1
1059,2026-06-16T07:24:40.534,52.51,24.93,19.05,9,1,2,0,1,1,0,3,1
1060,2026-06-16T07:24:40.557,91.78,42.7,10.9,9,1,1,1,1,1,0,3,1
1061,2026-06-16T07:24:40.588,96.71,31.84,10.34,9,1,1,1,1,1,0,3,1
1062,2026-06-16T07:24:40.621,92.13,30.46,10.85,9,1,2,0,1,1,0,3,1
1063,2026-06-16T07:24:40.652,96.59,32.12,10.35,9,1,2,0,1,1,0,3,1
1064,2026-06-16T07:24:40.686,89.32,30.44,11.2,9,1,2,0,1,1,0,3,1
1065,2026-06-16T07:24:40.733,93.8,20.94,10.66,10,1,2,0,1,2,0,3,1
1066,2026-06-16T07:24:40.765,96.04,31.66,10.41,9,1,2,0,1,1,0,3,1
1067,2026-06-16T07:24:40.797,93.17,31.05,10.73,9,1,2,0,1,1,0,3,1
1068,2026-06-16T07:24:40.830,90.05,30.42,11.11,9,1,2,0,1,1,0,3,1
